facility_id,expected_yield
8,25728.1220
8,5355.4150
8,8906.6880
8,6521.2140
9,5025.53700
8,5707.74600
8,13972.95900
8,10213.23600
8,7992.8250
8,19180.0250
8,17252.7125
8,5949.9160
8,2568.30750
8,29965.7540
8,5098.9890
8,23702.7700
9,4142.55600
8,5292.7140
8,10992.2190
8,3471.48450
8,6108.5000
8,12165.9500
8,25455.1570
8,10668.5040
8,14387.7510
9,7621.2570
9,10863.2510
9,8947.3900
8,2521.9320
9,21701.3250
9,12894.1680
9,20380.3460
9,19902.9750
9,19849.0460
9,12822.2220
9,12151.4610
9,27307.8225
7,3167.7750
9,13819.1760
9,1935.2550
9,12559.0920
9,7129.2000
9,9453.4230
9,25528.1600
9,23033.9200
9,22893.8400
9,7189.9660
9,12779.2140
12,6763.72950
9,12972.9600
9,9576.5320
12,7881.48900
9,29186.4020
9,15955.0125
9,30422.5600
9,12006.22500
9,9552.2800
9,6220.81350
9,7490.1645
9,24096.9825
9,1800.85950
9,2825.0400
9,26284.5310
9,14067.4590
12,23213.7250
9,10083.3800
12,10673.2300
12,18791.1815
12,13205.4750
12,8353.5690
12,20102.2375
12,23442.2440
9,4061.0640
12,30920.6940
12,8561.4000
12,23385.8625
12,10912.3875
12,13636.80
12,13916.1960
12,2534.44950
12,13699.12500
12,9948.8130
12,22868.7900
12,26913.5160
12,27929.3140
12,4327.4875
12,11985.1200
12,7301.6850
12,22045.4625
12,2062.07100
12,2550.6900
12,14087.7800
12,4495.1200
12,18465.5950
12,12133.4000
12,13570.37550
12,8195.7645
11,8828.4550
11,18010.4260
11,15692.4175
11,6461.82900
11,14793.42150
11,7959.5180
11,30634.1140
11,4659.63300
11,4861.29600
11,16120.6080
11,15134.2350
12,4241.7830
11,18776.1420
11,29380.0290
11,3468.0240
11,19851.7865
11,8477.1960
11,11342.5200
11,6980.0010
11,2357.88300
11,12863.8230
11,3206.56050
11,11911.63050
11,27914.9325
11,21505.0920
11,13905.1200
11,7569.8980
11,19769.2625
11,12619.1800
11,14306.7015
11,8012.1370
11,1692.75150
11,21454.5380
11,12600.3250
11,13354.5600
11,6856.24500
10,21752.3875
11,3054.94200
10,14649.8730
10,7665.71850
10,13738.1790
10,12983.7500
10,17672.0460
10,13104.3050
10,12759.7950
10,12023.59950
10,23274.8040
10,12224.81700
11,6405.6000
10,12418.5750
10,19801.1000
10,8835.7300
10,18552.7875
10,30235.1560
10,15318.7100
10,16198.9250
10,11571.6930
10,12279.4980
10,14690.0850
10,13708.95
10,7700.5950
10,5781.0935
10,9940.3250
10,3475.34550
10,5920.8250
10,1622.51100
10,13681.2900
10,8770.4975
10,20388.1300
10,6148.1625
10,9071.12250
10,7970.6830
13,30483.1660
13,20875.2850
13,17649.3600
10,3015.1170
13,13377.4250
13,22285.3375
10,6639.6400
13,27586.5590
